POI_ID,USE_TYPE,NAME,NAME_LONG,LEVEL_ID,SCHEDULE_E,CAPACITY,AREA_ID,ASSIGNMENT,AREA_GROSS,HEIGHT_REL,RESERVATIO,ORG_AREA_I,ALLOCATION,CREATED_US,CREATED_DA,LAST_EDITE,LAST_EDI_1,VALIDATION,ORIG_FID,CATEGORY_T,SYMBOL_CAT
OtherBuildings.DignityHealthArena.L01.E1,ELEVATOR,E1,"ELEVATOR, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,32.64553660230,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,411,Places + Things,ELEVATOR
OtherBuildings.DignityHealthArena.L01.135,CONCESSIONS,135,"CONCESSIONS, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,419.54863805800,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,412,Retail + Services,CONCESSIONS
OtherBuildings.DignityHealthArena.L01.145,RESTROOM,145,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,80.19933797080,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,413,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.117,RESTROOM,117,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,98.83390700340,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,414,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.116,RESTROOM,116,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,93.14176750490,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,415,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.191,GUEST SERVICES,191,"GUEST SERVICES, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,52.52456562670,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,418,Places + Things,RECEPTION AND WAITING
OtherBuildings.DignityHealthArena.L01.161,CONCESSIONS,161,"CONCESSIONS, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,82.66796282090,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,420,Retail + Services,CONCESSIONS
OtherBuildings.DignityHealthArena.L01.152,CONCESSIONS,152,"CONCESSIONS, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,782.34145378600,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,422,Retail + Services,CONCESSIONS
OtherBuildings.DignityHealthArena.L01.E2,ELEVATOR,E2,"ELEVATOR, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,129.01717692000,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,423,Places + Things,ELEVATOR
OtherBuildings.DignityHealthArena.L01.168,CONCESSIONS,168,"CONCESSIONS, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,265.09040418100,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,425,Retail + Services,CONCESSIONS
OtherBuildings.DignityHealthArena.L01.170,RESTROOM,170,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,47.52844134670,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,427,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.172,RESTROOM,172,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,47.68506063990,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,428,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.174,RESTROOM,174,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,46.63171591050,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,429,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.176,RESTROOM,176,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,47.03369372670,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,430,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.178,RESTROOM,178,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,47.42032846110,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,431,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.180,RESTROOM,180,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,47.33332817870,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,432,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.1-WRES2,RESTROOM,1-WRES2,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,384.68867640500,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,433,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.182,RESTROOM,182,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,89.75566377830,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,434,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.185,RESTROOM,185,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,51.39725829470,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,436,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.187,RESTROOM,187,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,50.72744723610,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,437,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.189,RESTROOM,189,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,49.44817827940,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,438,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.121,RESTROOM,121,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,491.78946261600,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,440,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.123,RESTROOM,123,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,54.77789002870,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,441,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.125,RESTROOM,125,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,36.64353786140,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,442,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.194,CONCESSIONS,194,"CONCESSIONS, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,863.94224209800,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,445,Retail + Services,CONCESSIONS
OtherBuildings.DignityHealthArena.L01.127,RESTROOM,127,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,653.38407152000,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,446,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.129,RESTROOM,129,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,91.65814333180,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,447,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.131,RESTROOM,131,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,362.51659454700,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,448,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.134,RESTROOM,134,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,47.45359976660,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,449,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.138,RESTROOM,138,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,47.47031917810,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,450,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.140,RESTROOM,140,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,46.90116794730,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,451,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.142,RESTROOM,142,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,46.58694459750,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,452,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.144,RESTROOM,144,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,46.42679738220,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,453,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.147,RESTROOM,147,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,46.38555052270,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,454,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.151,RESTROOM,151,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,434.36355371100,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,455,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.159,STORAGE,159,"STORAGE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,84.96010186210,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,457,Places + Things,STORAGE
OtherBuildings.DignityHealthArena.L01.164,RESTROOM,164,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,397.11459891700,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,458,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.165,RESTROOM,165,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,256.17755008200,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,459,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.160,CONCESSIONS,160,"CONCESSIONS, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,307.47059172100,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,460,Retail + Services,FOOD SERVICE
OtherBuildings.DignityHealthArena.L01.102,STORAGE,102,"STORAGE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,266.31277518200,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,465,Places + Things,STORAGE
OtherBuildings.DignityHealthArena.L01.145,RESTROOM,145,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,892.09692809000,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,471,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.149,FIRST AID,149,"FIRST AID, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,76.40007296330,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,473,Safety + Security,FIRST AID
OtherBuildings.DignityHealthArena.L01.193,DINING,193,"DINING, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,1548.92347508000,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,477,Places + Things,FOOD SERVICE
OtherBuildings.DignityHealthArena.L01.105,RESTROOM,105,"RESTROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,65.04392034410,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,478,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L01.108,BREAK ROOM,108,"BREAK ROOM, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,104.25359408100,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,480,Places + Things,BREAK ROOM
OtherBuildings.DignityHealthArena.L01.107,STORAGE,107,"STORAGE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,39.76979998250,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,492,Places + Things,STORAGE
OtherBuildings.DignityHealthArena.L01.110,STORAGE,110,"STORAGE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,366.07548235000,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,494,Places + Things,STORAGE
OtherBuildings.DignityHealthArena.L01.101,LOBBY,101,"LOBBY, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,351.63518707300,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,495,Places + Things,RECEPTION AND WAITING
OtherBuildings.DignityHealthArena.L01.130,JANITOR CLOSET,130,"JANITOR CLOSET, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,43.94283976760,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,497,Places + Things,STORAGE
OtherBuildings.DignityHealthArena.L01.1-LO3,LOBBY,1-LO3,"LOBBY, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,321.87095857400,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,499,Places + Things,RECEPTION AND WAITING
OtherBuildings.DignityHealthArena.L01.S-S,STAIR,S-S,"STAIR, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,133.30111009800,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,500,Places + Things,STAIRS
OtherBuildings.DignityHealthArena.L01.1-RCP1,RECEPTION,1-RCP1,"RECEPTION, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,171.01761919600,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,501,Places + Things,RECEPTION AND WAITING
OtherBuildings.DignityHealthArena.L01.S-1,STAIR,S-1,"STAIR, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,274.22964091000,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,502,Places + Things,STAIRS
OtherBuildings.DignityHealthArena.L01.1-ST5,STORAGE,1-ST5,"STORAGE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,36.41874567200,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,503,Places + Things,STORAGE
OtherBuildings.DignityHealthArena.L01.S-R,STAIR,S-R,"STAIR, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,159.70851214400,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,504,Places + Things,STAIRS
OtherBuildings.DignityHealthArena.L01.S-Q,STAIR,S-Q,"STAIR, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,185.17385114900,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,506,Places + Things,STAIRS
OtherBuildings.DignityHealthArena.L01.1-ST6,STORAGE,1-ST6,"STORAGE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,59.22498602820,0.00000000000,0,,,ABHINOVDUTTA,9/17/2025,ABHINOVDUTTA,9/28/2025,2,508,Places + Things,STORAGE
OtherBuildings.DignityHealthArena.L02.E2,ELEVATOR,E2,"ELEVATOR, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,55.31453383910,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1316,Places + Things,ELEVATOR
OtherBuildings.DignityHealthArena.L02.E1,ELEVATOR,E1,"ELEVATOR, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,123.70070342000,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1317,Places + Things,ELEVATOR
OtherBuildings.DignityHealthArena.L02.2-LO1,LOBBY,2-LO1,"LOBBY, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,337.27762298600,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1318,Places + Things,RECEPTION AND WAITING
OtherBuildings.DignityHealthArena.L02.S-A,STAIR,S-A,"STAIR, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,137.75357696200,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1319,Places + Things,STAIRS
OtherBuildings.DignityHealthArena.L02.228,RESTROOM,228,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,49.26640682130,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1321,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.226,RESTROOM,226,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,50.46326640950,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1324,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.224,RESTROOM,224,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,49.51548911270,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1325,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.222,RESTROOM,222,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,49.97468641480,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1328,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.220,RESTROOM,220,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,50.68661850610,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1329,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.218,RESTROOM,218,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,49.97813826210,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1331,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.216,RESTROOM,216,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,50.33976980190,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1332,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.212,RESTROOM,212,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,50.19981230030,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1336,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.210,RESTROOM,210,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,49.24981816560,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1337,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.208,RESTROOM,208,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,50.04574119370,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1338,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.206,JANITOR CLOSET,206,"JANITOR CLOSET, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,49.70119888640,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1340,Places + Things,STORAGE
OtherBuildings.DignityHealthArena.L02.205,RESTROOM,205,"RESTROOM, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,63.97498108140,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1341,Places + Things,RESTROOMS
OtherBuildings.DignityHealthArena.L02.SX,STAIR,SX,"STAIR, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,98.91020813740,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1346,Places + Things,STAIRS
