POI_ID,USE_TYPE,NAME,NAME_LONG,LEVEL_ID,SCHEDULE_E,CAPACITY,AREA_ID,ASSIGNMENT,AREA_GROSS,HEIGHT_REL,RESERVATIO,ORG_AREA_I,ALLOCATION,CREATED_US,CREATED_DA,LAST_EDITE,LAST_EDI_1,VALIDATION,ORIG_FID,CATEGORY_T,SYMBOL_CAT
OtherBuildings.DignityHealthArena.L01.ENT15,ENTRANCE,ENT15,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,10/1/2025,TARAMAYNARD,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT16,ENTRANCE,ENT16,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,10/1/2025,TARAMAYNARD,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT17,ENTRANCE,ENT17,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,10/1/2025,TARAMAYNARD,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT18,ENTRANCE,ENT18,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,10/1/2025,TARAMAYNARD,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT19,ENTRANCE,ENT19,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,10/1/2025,TARAMAYNARD,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT20,ENTRANCE,ENT,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,10/1/2025,TARAMAYNARD,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT21,ENTRANCE,ENT21,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT22,ENTRANCE,ENT22,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT23,ENTRANCE,ENT23,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT24,ENTRANCE,ENT24,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT25,ENTRANCE,ENT25,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT26,ENTRANCE,ENT26,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT27,ENTRANCE,ENT27,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT28,ENTRANCE,ENT28,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT29,ENTRANCE,ENT29,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT30,ENTRANCE,ENT30,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT31,ENTRANCE,ENT31,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT32,ENTRANCE,ENT32,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT33,ENTRANCE,ENT33,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT34,ENTRANCE,ENT34,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT35,ENTRANCE,ENT35,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT36,ENTRANCE,ENT36,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT37,ENTRANCE,ENT37,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT38,ENTRANCE,ENT38,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT39,ENTRANCE,ENT39,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT40,ENTRANCE,ENT40,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT41,ENTRANCE,ENT41,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L01.ENT42,ENTRANCE,ENT42,"ENTRANCE, L01",OtherBuildings.DignityHealthArena.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Safety + Security,ENTRANCES
OtherBuildings.DignityHealthArena.L0.EXT9,EXIT,EXT9,"EXIT, L0",OtherBuildings.DignityHealthArena.L0,,0,,none,0.00000000000,0.00000000000,0,,,,10/1/2025,TARAMAYNARD,,6,0,Safety + Security,EXITS
OtherBuildings.DignityHealthArena.L0.EXT10,EXIT,EXT10,"EXIT, L0",OtherBuildings.DignityHealthArena.L0,,0,,none,0.00000000000,0.00000000000,0,,,,10/1/2025,TARAMAYNARD,,6,0,Safety + Security,EXITS
OtherBuildings.DignityHealthArena.L02.2-SA14,STAIR,2-SA14,"STAIR, L02",OtherBuildings.DignityHealthArena.L02,,0,,none,43.42669993950,32.00000000000,0,,,ABHINOVDUTTA,10/1/2025,ABHINOVDUTTA,10/1/2025,2,1590,Places + Things,STAIRS
OtherBuildings.ParkingLot.L01.P-101,PARKING,P-101,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-102,PARKING,P-102,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-103,PARKING,P-103,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-104,PARKING,P-104,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-105,PARKING,P-105,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-106,PARKING,P-106,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-107,PARKING,P-107,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-108,PARKING,P-108,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-109,PARKING,P-109,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-110,PARKING,P-110,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-111,PARKING,P-111,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-112,PARKING,P-112,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-113,PARKING,P-113,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-114,PARKING,P-114,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-115,PARKING,P-115,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-116,PARKING,P-116,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-117,PARKING,P-117,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-118,PARKING,P-118,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-119,PARKING,P-119,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-120,PARKING,P-120,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-121,PARKING,P-121,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-122,PARKING,P-122,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-123,PARKING,P-123,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-124,PARKING,P-124,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-125,PARKING,P-125,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-126,PARKING,P-126,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-127,PARKING,P-127,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-128,PARKING,P-128,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-129,PARKING,P-129,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-130,PARKING,P-130,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-131,PARKING,P-131,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-132,PARKING,P-132,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-133,PARKING,P-133,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-134,PARKING,P-134,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-135,PARKING,P-135,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-136,PARKING,P-136,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-137,PARKING,P-137,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-138,PARKING,P-138,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-139,PARKING,P-139,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-140,PARKING,P-140,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-141,PARKING,P-141,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-142,PARKING,P-142,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-143,PARKING,P-143,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-144,PARKING,P-144,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-145,PARKING,P-145,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-146,PARKING,P-146,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-147,PARKING,P-147,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-148,PARKING,P-148,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-149,PARKING,P-149,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-150,PARKING,P-150,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-151,PARKING,P-151,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-152,PARKING,P-152,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-153,PARKING,P-153,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-154,PARKING,P-154,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-155,PARKING,P-155,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-156,PARKING,P-156,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-157,PARKING,P-157,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-158,PARKING,P-158,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-159,PARKING,P-159,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-160,PARKING,P-160,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-161,PARKING,P-161,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-162,PARKING,P-162,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-163,PARKING,P-163,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-164,PARKING,P-164,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-165,PARKING,P-165,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-166,PARKING,P-166,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-167,PARKING,P-167,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
