POI_ID,USE_TYPE,NAME,NAME_LONG,LEVEL_ID,SCHEDULE_E,CAPACITY,AREA_ID,ASSIGNMENT,AREA_GROSS,HEIGHT_REL,RESERVATIO,ORG_AREA_I,ALLOCATION,CREATED_US,CREATED_DA,LAST_EDITE,LAST_EDI_1,VALIDATION,ORIG_FID,CATEGORY_T,SYMBOL_CAT
OtherBuildings.ParkingLot.L01.P-168,PARKING,P-168,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-169,PARKING,P-169,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-170,PARKING,P-170,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-171,PARKING,P-171,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-172,PARKING,P-172,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-173,PARKING,P-173,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-174,PARKING,P-174,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-175,PARKING,P-175,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-176,PARKING,P-176,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-177,PARKING,P-177,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-178,PARKING,P-178,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-179,PARKING,P-179,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-180,PARKING,P-180,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-181,PARKING,P-181,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-182,PARKING,P-182,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-183,PARKING,P-183,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-184,PARKING,P-184,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-185,PARKING,P-185,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-186,PARKING,P-186,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-187,PARKING,P-187,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-188,PARKING,P-188,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-189,PARKING,P-189,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-190,PARKING,P-190,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-191,PARKING,P-191,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-192,PARKING,P-192,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-193,PARKING,P-193,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-194,PARKING,P-194,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-195,PARKING,P-195,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-196,PARKING,P-196,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-197,PARKING,P-197,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-198,PARKING,P-198,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-199,PARKING,P-199,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-200,PARKING,P-200,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-201,PARKING,P-201,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-202,PARKING,P-202,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-203,PARKING,P-203,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-204,PARKING,P-204,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-205,PARKING,P-205,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-206,PARKING,P-206,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-207,PARKING,P-207,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-208,PARKING,P-208,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-209,PARKING,P-209,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-210,PARKING,P-210,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-211,PARKING,P-211,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-212,PARKING,P-212,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-213,PARKING,P-213,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-214,PARKING,P-214,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-215,PARKING,P-215,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-216,PARKING,P-216,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-217,PARKING,P-217,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-218,PARKING,P-218,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-219,PARKING,P-219,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-220,PARKING,P-220,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-221,PARKING,P-221,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-222,PARKING,P-222,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-223,PARKING,P-223,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-224,PARKING,P-224,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-225,PARKING,P-225,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-226,PARKING,P-226,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-227,PARKING,P-227,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-228,PARKING,P-228,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-229,PARKING,P-229,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-230,PARKING,P-230,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-231,PARKING,P-231,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-232,PARKING,P-232,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-233,PARKING,P-233,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-234,PARKING,P-234,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-235,PARKING,P-235,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-236,PARKING,P-236,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-237,PARKING,P-237,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-238,PARKING,P-238,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-239,PARKING,P-239,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-240,PARKING,P-240,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-241,PARKING,P-241,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-242,PARKING,P-242,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-243,PARKING,P-243,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-244,PARKING,P-244,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-245,PARKING,P-245,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-246,PARKING,P-246,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-247,PARKING,P-247,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-248,PARKING,P-248,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-249,PARKING,P-249,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-250,PARKING,P-250,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-251,PARKING,P-251,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-252,PARKING,P-252,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-253,PARKING,P-253,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-254,PARKING,P-254,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-255,PARKING,P-255,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-256,PARKING,P-256,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-257,PARKING,P-257,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-258,PARKING,P-258,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-259,PARKING,P-259,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-260,PARKING,P-260,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-261,PARKING,P-261,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-262,PARKING,P-262,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-263,PARKING,P-263,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-264,PARKING,P-264,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-265,PARKING,P-265,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-266,PARKING,P-266,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-267,PARKING,P-267,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-268,PARKING,P-268,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-269,PARKING,P-269,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-270,PARKING,P-270,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
OtherBuildings.ParkingLot.L01.P-271,PARKING,P-271,"PARKING, L0",OtherBuildings.ParkingLot.L01,,0,,none,0.00000000000,0.00000000000,0,,,,,,,6,0,Places + Things,PARKING
