SECTION_ID,NAME,NAME_LONG,LEVEL_ID,AREA_GROSS,HEIGHT_REL,SHAPE_Leng,SHAPE_Area,CREATED_US,CREATED_DA,LAST_EDITE,LAST_EDI_1,GlobalID
OtherBuildings.DignityHealthArena.L02.208,208,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,59.04430273150,217.89635938800,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{E36D32A0-92D6-4B1A-B4CB-EBD65C913918}
OtherBuildings.DignityHealthArena.L02.209,209,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,58.92985292930,217.06419360900,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{B095FEE0-8CEB-4E58-BC3B-FD13085B4F94}
OtherBuildings.DignityHealthArena.L02.210,210,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,40.07305367150,94.70516959890,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{FAA93CAC-D1E5-494B-94E1-553DC399653A}
OtherBuildings.DignityHealthArena.L02.211,211,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,41.30742496420,105.42507043800,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{824936F1-74C0-4C4F-899B-9F3698986C38}
OtherBuildings.DignityHealthArena.L02.212,212,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,45.18177882260,127.70056495000,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{27B07110-98C8-4C55-B0C4-013A6D0458D6}
OtherBuildings.DignityHealthArena.L02.213,213,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,41.15607079170,105.79031047200,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{D9A694C7-32E0-4C7F-B1B8-75F53FD05196}
OtherBuildings.DignityHealthArena.L02.214,214,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,49.82390125840,151.05626560200,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{BC9E9E70-18D9-425F-BF72-9B532B0511DD}
OtherBuildings.DignityHealthArena.L02.215,215,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,47.84843664520,140.84293297400,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{D5DAD262-4A64-42F7-B1FC-4370192B6980}
OtherBuildings.DignityHealthArena.L02.216,216,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,49.79767931980,150.87049635900,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{2635F8E2-5E07-4BF2-8EB3-62CA9F6CAECE}
OtherBuildings.DignityHealthArena.L02.217,217,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,53.90570749440,167.51767920900,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{6D1A4AB7-489E-40AF-94BE-D23EBB7BFB1E}
OtherBuildings.DignityHealthArena.L02.207,207,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,38.36150887520,89.43226495220,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{616AFB65-6B95-46F2-B7A3-EE7A625735B3}
OtherBuildings.DignityHealthArena.L02.206,206,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,41.69497889060,107.31492050100,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{C450080F-2AB8-428A-8A02-FC8EFE8FCA46}
OtherBuildings.DignityHealthArena.L02.205,205,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,50.75238641990,145.12070747900,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{D2F01907-B5EB-4742-B452-8ED0D71A6DC4}
OtherBuildings.DignityHealthArena.L02.204,204,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,48.67958611330,144.11512262200,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{2B125AF9-9F61-48B1-AD46-6F902D808E82}
OtherBuildings.DignityHealthArena.L02.203,203,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,56.96145014880,202.77924587300,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{7DAC47A0-2C51-49FB-8AC8-5FF70344DFCA}
OtherBuildings.DignityHealthArena.L02.202,202,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,55.23661225830,190.70412137700,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{077C8CF7-C49C-419A-AF94-00CDE7DAA94F}
OtherBuildings.DignityHealthArena.L02.201,201,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,56.94014898840,202.80092124800,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{BD73122C-40F3-4838-A913-8547ED7C290A}
OtherBuildings.DignityHealthArena.L02.200,200,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,63.92854033940,248.08911668000,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{38D2974B-BBBF-4940-87EF-8D7645D5BCC2}
OtherBuildings.DignityHealthArena.L01.108,108,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,43.35382228480,108.69229687100,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{4610ADD8-6DC7-472A-83ED-053CE07E3BC1}
OtherBuildings.DignityHealthArena.L01.109,109,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,43.31916748650,108.70008378600,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{AC7EBE83-6C9E-4987-B517-6505CADB3D83}
OtherBuildings.DignityHealthArena.L01.110,110,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,44.04857077360,108.92246262700,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{611B2C83-83B0-4B28-BB3A-394CCDDB1BAD}
OtherBuildings.DignityHealthArena.L01.111,111,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,40.05171519010,94.70757863020,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{89BC6BF6-DD17-459F-9CCB-82734A10D7CC}
OtherBuildings.DignityHealthArena.L01.112,112,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,50.55330449460,123.03302773000,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{90825B79-1560-4E4A-BC29-717C4CE1907B}
OtherBuildings.DignityHealthArena.L01.113,113,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,40.43326375640,98.58908647990,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{E8E41A94-6F86-4BA4-9892-1B81A75F6AAF}
OtherBuildings.DignityHealthArena.L01.114,114,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,50.91656329490,124.47803592200,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{E284EECF-A90B-4F45-9B76-BC7938181715}
OtherBuildings.DignityHealthArena.L01.115,115,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,38.16118362550,83.29492066030,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{DF55DB3C-CCD9-472C-96EA-968AED35198A}
OtherBuildings.DignityHealthArena.L01.116,116,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,42.49616089970,97.77948341230,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{12EFE1F4-624E-41F3-9080-AA2DBACE6878}
OtherBuildings.DignityHealthArena.L01.117,117,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,48.98809831370,133.91661280200,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{A9D6E12A-1093-485D-9A5D-87436AE70722}
OtherBuildings.DignityHealthArena.L01.100,100,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,49.56392359730,129.84404761600,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{8D6D5417-7870-4C9A-8CA0-8C4852887B10}
OtherBuildings.DignityHealthArena.L01.101,101,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,42.86064464310,99.11559636800,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{8EFB82EE-E0B7-4AFD-8213-A5474F1A9E21}
OtherBuildings.DignityHealthArena.L01.102,102,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,38.34769080190,84.37400961020,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{498E5035-B7B0-4BC6-A73D-BBF29D9DFEFB}
OtherBuildings.DignityHealthArena.L01.103,103,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,47.53551126670,120.86375835400,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{E8B18383-4549-46D0-AA8A-65FC0B34A181}
OtherBuildings.DignityHealthArena.L01.104,104,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,40.54321265150,99.15586327350,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{1AFE0F64-170F-47F8-BF02-A9464A9B8C44}
OtherBuildings.DignityHealthArena.L01.105,105,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,47.57262970510,120.84739173400,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{4C707A97-2B3B-4111-B61E-78B9B04BAA4F}
OtherBuildings.DignityHealthArena.L01.106,106,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,40.19186438490,95.51814101140,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{C88BEA4C-8777-471A-AA7D-064B2B59D437}
OtherBuildings.DignityHealthArena.L01.107,107,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,44.01112175900,108.97074454500,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{B1D76ABF-B9BB-479F-A189-386DFEF87BA3}
OtherBuildings.DignityHealthArena.L01.S5,S5,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.80652086140,15.41976704340,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{BFF2CDAA-47A3-4732-A5C8-44B8EF15C26A}
OtherBuildings.DignityHealthArena.L01.S6,S6,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.91124896210,15.51391043440,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{DC00A849-2BD1-48BC-B87E-43D8B719C89A}
OtherBuildings.DignityHealthArena.L01.S4,S4,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.95629936340,15.52511503030,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{7ADDB64B-25B8-4A79-B91E-A3E9D4BD4B01}
OtherBuildings.DignityHealthArena.L01.S3,S3,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.73138127650,15.22557857380,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{3C596931-E2B1-474B-B14E-BC2F132CF562}
OtherBuildings.DignityHealthArena.L01.S2,S2,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.83537783350,15.41799248690,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{E6335020-8E57-4A24-91C3-5A15EC465CA1}
OtherBuildings.DignityHealthArena.L01.S1,S1,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.88502077060,15.47887474260,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{1EF68B45-6B31-42A3-9DEB-4D773CEE7976}
OtherBuildings.DignityHealthArena.L01.S12,S12,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.82236935310,15.39441984280,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{D28270F7-808D-49BF-AB60-057325ED1975}
OtherBuildings.DignityHealthArena.L01.S11,S11,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.76479302260,15.28916661520,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{188F810E-2094-453B-8723-B3DA447C95FE}
OtherBuildings.DignityHealthArena.L01.S10,S10,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.88891337940,15.51428193770,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{1F2B6725-A5BD-4433-9347-1FA0A896034B}
OtherBuildings.DignityHealthArena.L01.S9,S9,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.87740122190,15.48095925170,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{DDF78B9A-DC6B-445D-8185-AEDB4F7DC30A}
OtherBuildings.DignityHealthArena.L01.S8,S8,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.99750978050,15.79690158110,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{61FDE9F1-E39F-4A29-BD5E-AD1BE7A2F70A}
OtherBuildings.DignityHealthArena.L01.S7,S7,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.79926056000,15.36345792020,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{4F4CC284-8739-4EBF-91DD-4ADA4342A8F3}
OtherBuildings.DignityHealthArena.L01.S25,S25,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,24.81596855260,23.76034910270,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{64DF554B-B351-49B2-8903-28F447CD24AE}
OtherBuildings.DignityHealthArena.L01.S24,S24,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,14.81343685780,11.39893314670,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{0CFF84FC-B123-4C7F-9106-6268EDB228D4}
OtherBuildings.DignityHealthArena.L01.S28,S28,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.82689729570,15.84998410310,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{AB383039-6BBD-4CF8-80E5-22A94DE69D88}
OtherBuildings.DignityHealthArena.L01.S27,S27,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.57789674970,15.47963947390,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{AFAA0E8F-48C4-4EE9-9C67-60A69576792B}
OtherBuildings.DignityHealthArena.L01.S26,S26,,OtherBuildings.DignityHealthArena.L01,0.00000000000,0.00000000000,16.78432792350,15.77314444070,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{123F7CDA-C720-4C2D-A3CF-6590A4C8E548}
OtherBuildings.DignityHealthArena.L02.S13,S13,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.64657392170,18.80796419020,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{B724BAA2-B1C9-46DD-B3F6-57C673A83E4C}
OtherBuildings.DignityHealthArena.L02.S14,S14,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.57188785330,18.67285638850,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{9AA6861B-30FD-4CFA-8073-6DBCA1846B9B}
OtherBuildings.DignityHealthArena.L02.S15,S15,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.60656454710,18.73595366090,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{A7D518DB-E3CD-49C0-9C09-FF5E369E00E0}
OtherBuildings.DignityHealthArena.L02.S16,S16,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.55928353280,18.65113236320,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{996F8E47-7D36-48C7-86CF-9362FA561853}
OtherBuildings.DignityHealthArena.L02.S17,S17,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.53412859100,18.60533556070,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{3ED0D8EC-A7F8-4A52-89FE-65DA3F2E906B}
OtherBuildings.DignityHealthArena.L02.S18,S18,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.63391014280,18.78506848670,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{D2989E8C-A0B0-433E-9EC8-43AAE6324D23}
OtherBuildings.DignityHealthArena.L02.S19,S19,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.54012823770,18.61605290260,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{B27EE642-9FE0-41B0-845E-7FB0DD2311FD}
OtherBuildings.DignityHealthArena.L02.S20,S20,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.61243596170,18.74637438160,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{E6726995-443B-4DB8-B186-E38E8DFFDDD5}
OtherBuildings.DignityHealthArena.L02.S21,S21,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.51724599960,18.57524972680,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{38F5063F-F889-4E28-8E42-62C39E2EAAA7}
OtherBuildings.DignityHealthArena.L02.S22,S22,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.59768959040,18.72003874350,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{8663E2BE-3C59-47B0-8EF9-37781BF88010}
OtherBuildings.DignityHealthArena.L02.S23,S23,,OtherBuildings.DignityHealthArena.L02,0.00000000000,0.00000000000,17.03107985110,18.06442131750,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{ABF7B033-F6F8-4955-85F4-CACFE2BE71AA}
OtherBuildings.DignityHealthArena.L0.FLR1,FLR1,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,55.09330587400,159.14925441800,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{7D081B30-59C8-4013-B080-FD73EB4B89F8}
OtherBuildings.DignityHealthArena.L0.FLR2,FLR2,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,55.25260766200,159.53755063800,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{5E9143E0-7C8C-402F-9A80-68D84C07DB98}
OtherBuildings.DignityHealthArena.L0.FLR3,FLR3,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,55.17424974220,159.31379580800,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{4AD83859-CB87-4593-ACD6-67AA7DE9EA9C}
OtherBuildings.DignityHealthArena.L0.FLR6,FLR6,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,54.94936938070,158.57711872500,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{FAE46522-ADE5-4190-861E-B06E51EC1645}
OtherBuildings.DignityHealthArena.L0.FLR5,FLR5,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,55.17287864240,159.03015427900,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{63F76701-CF9D-43FA-8398-320FD915E2BF}
OtherBuildings.DignityHealthArena.L0.FLR4,FLR4,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,55.01393861500,159.34743926500,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{B4CA301C-461F-4E10-B76C-86C44A664654}
OtherBuildings.DignityHealthArena.L0.FLR7,FLR7,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,55.18494819680,143.75694803800,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{887B367C-96AD-4FE8-AE90-E6630030DA7A}
OtherBuildings.DignityHealthArena.L0.FLR8,FLR8,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,54.99724584700,159.09531751500,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{832456AE-A8AF-4200-9470-1943B51DE0BE}
OtherBuildings.DignityHealthArena.L0.FLR9,FLR9,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,54.60685388470,141.80705030000,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{FE105CDF-DB01-4C6B-860B-98BBAAE9C6A5}
OtherBuildings.DignityHealthArena.L0.112,112,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,39.87438237720,46.14202190310,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{5A01ED56-A89D-45EB-AF0D-F1ED5D410F99}
OtherBuildings.DignityHealthArena.L0.113,113,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,36.59511511900,75.50333153840,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{10ECC843-30F7-4082-8094-D976EEC34EF4}
OtherBuildings.DignityHealthArena.L0.114,114,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,41.19962140460,89.97519729910,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{96058A7A-679D-49F3-9D10-93113D1F4BA1}
OtherBuildings.DignityHealthArena.L0.111,111,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,30.38991419620,55.12439199500,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{59F24097-F0AF-45E4-A8C9-57B6EB296CEB}
OtherBuildings.DignityHealthArena.L0.110,110,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,28.13959066230,46.87190853340,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{682B9380-1D95-49F5-8AA8-B4C1341DEF06}
OtherBuildings.DignityHealthArena.L0.109,109,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,33.39802550390,64.12532776620,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{14C958B7-4543-4562-804D-6D97BC7AE0BB}
OtherBuildings.DignityHealthArena.L0.108,108,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,33.21453467700,63.42997834590,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{84843C0C-D19A-4055-BFCA-1812931D087A}
OtherBuildings.DignityHealthArena.L0.107,107,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,28.28020392800,47.44664344730,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{B33BF80F-1DCA-4726-83FD-153E93F4C5D7}
OtherBuildings.DignityHealthArena.L0.106,106,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,30.51836753690,55.27919174310,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{ADE6DD4D-E624-4941-B930-5843698B8FC8}
OtherBuildings.DignityHealthArena.L0.105,105,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,41.05973225570,89.03341082240,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{D74E2E44-0977-42A0-BE6D-BCA8BF9BC36A}
OtherBuildings.DignityHealthArena.L0.104,104,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,36.30341098400,74.03134555110,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{B650EAEC-CDFB-4AF4-B922-C1F071A85249}
OtherBuildings.DignityHealthArena.L0.103,103,,OtherBuildings.DignityHealthArena.L0,0.00000000000,0.00000000000,40.94614847160,88.29888679240,ABHINOVDUTTA,11/20/2025,ABHINOVDUTTA,11/20/2025,{5404EADD-B579-469F-A913-344DE4DCFB5B}
